id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uom_uom,uom.uom,product.model_uom_uom,base.group_user,1,1,1,1
access_cost_estimation_line,cost.estimation.line,model_cost_estimation_line,base.group_user,1,1,1,1
access_cost_estimation,cost.estimation,model_cost_estimation,base.group_user,1,1,1,0
access_products_line,products.line,model_products_line,base.group_user,1,1,1,1
access_cost_estimation_products,cost.estimation.products,model_cost_estimation_products,base.group_user,1,1,1,1

access_uom_uom_viewer,uom.uom,product.model_uom_uom,cost_estimation_interface.group_cost_est_viewer,1,0,0,0
access_cost_estimation_line_viewer,cost.estimation.line,model_cost_estimation_line,cost_estimation_interface.group_cost_est_viewer,1,0,0,0
access_cost_estimation_viewer,cost.estimation,model_cost_estimation,cost_estimation_interface.group_cost_est_viewer,1,0,0,0
access_products_line_viewer,products.line,model_products_line,cost_estimation_interface.group_cost_est_viewer,1,0,0,0

access_uom_uom_user,uom.uom,product.model_uom_uom,cost_estimation_interface.group_cost_est_user,1,1,1,1
access_cost_estimation_line_user,cost.estimation.line,model_cost_estimation_line,cost_estimation_interface.group_cost_est_user,1,1,1,1
access_cost_estimation_user,cost.estimation,model_cost_estimation,cost_estimation_interface.group_cost_est_user,1,1,1,0
access_products_line_user,products.line,model_products_line,cost_estimation_interface.group_cost_est_user,1,1,1,1

access_uom_uom_1st,uom.uom,product.model_uom_uom,cost_estimation_interface.group_cost_est_1st_app,1,1,1,1
access_cost_estimation_line_1st,cost.estimation.line,model_cost_estimation_line,cost_estimation_interface.group_cost_est_1st_app,1,1,1,1
access_cost_estimation_1st,cost.estimation,model_cost_estimation,cost_estimation_interface.group_cost_est_1st_app,1,1,1,0
access_products_line_1st,products.line,model_products_line,cost_estimation_interface.group_cost_est_1st_app,1,1,1,1

access_uom_uom_2nd,uom.uom,product.model_uom_uom,cost_estimation_interface.group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_line_2nd,cost.estimation.line,model_cost_estimation_line,cost_estimation_interface.group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_2nd,cost.estimation,model_cost_estimation,cost_estimation_interface.group_cost_est_2nd_app,1,1,1,0
access_products_line_2nd,products.line,model_products_line,cost_estimation_interface.group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_1,cost.estimation,model_cost_estimation,cost_estimation_interface.group_delete_cost_estimation,1,1,1,1

